# Combined symbol table
# VRAM: 0x0c01fb00
# Format: <addr>  <name>  <source_file>

0x0c02010a  func_0C02010A                             
0x0c042fb0  func_0C042FB0                             
0x0c043822  func_0C043822                             
0x0c0441b6  func_0C0441B6                             
0x0c0441d6  func_0C0441D6                             
0x0c0441f8  func_0C0441F8                             
0x0c044254  func_0C044254                             
0x0c0442e6  func_0C0442E6                             
0x0c04430a  func_0C04430A                             
0x0c044354  func_0C044354                             
0x0c044376  func_0C044376                             
0x0c04439e  func_0C04439E                             
0x0c0443fa  func_0C0443FA                             
0x0c04442e  func_0C04442E                             
0x0c0444f8  func_0C0444F8                             
0x0c04456e  func_0C04456E                             
0x0c04462c  timer_01                                  
0x0c044dcc  func_0C044DCC                             
0x0c044ed2  func_0C044ED2                             
0x0c044ef6  func_0C044EF6                             
0x0c044f1a  func_0C044F1A                             
0x0c044f3a  func_0C044F3A                             
0x0c044f5c  func_0C044F5C                             
0x0c044fd2  func_0C044FD2                             
0x0c044ffe  func_0C044FFE                             
0x0c04504a  func_0C04504A                             
0x0c0450be  func_0C0450BE                             
0x0c045140  func_0C045140                             
0x0c045208  timer_01                                  
0x0c045908  func_0C045908                             
0x0c0459f2  func_0C0459F2                             
0x0c045a16  func_0C045A16                             
0x0c045a52  func_0C045A52                             
0x0c045a72  func_0C045A72                             
0x0c045a9e  func_0C045A9E                             
0x0c045c16  func_0C045C16                             
0x0c045c44  func_0C045C44                             
0x0c045d56  func_0C045D56                             
0x0c045e28  func_0C045E28                             
0x0c045f26  func_0C045F26                             
0x0c045f4a  func_0C045F4A                             
0x0c045f7a  func_0C045F7A                             
0x0c04644c  timer_01                                  
0x0c046c48  func_0C046C48                             
0x0c046c8c  func_0C046C8C                             
0x0c046e4e  func_0C046E4E                             
0x0c046ef6  func_0C046EF6                             
0x0c046f94  func_0C046F94                             
0x0c047084  func_0C047084                             
0x0c0470da  func_0C0470DA                             
0x0c0470fe  func_0C0470FE                             
0x0c047122  func_0C047122                             
0x0c04714e  func_0C04714E                             
0x0c047172  func_0C047172                             
0x0c047232  func_0C047232                             
0x0c047264  func_0C047264                             
0x0c047292  func_0C047292                             
0x0c04732a  func_0C04732A                             
0x0c047370  func_0C047370                             
0x0c04742a  func_0C04742A                             
0x0c0474b2  func_0C0474B2                             
0x0c0474d2  func_0C0474D2                             
0x0c04756a  func_0C04756A                             
0x0c0475a8  func_0C0475A8                             
0x0c047672  func_0C047672                             
0x0c047692  func_0C047692                             
0x0c0476b2  func_0C0476B2                             
0x0c0476f0  func_0C0476F0                             
0x0c047782  func_0C047782                             
0x0c0477a6  func_0C0477A6                             
0x0c0477ce  func_0C0477CE                             
0x0c04783a  func_0C04783A                             
0x0c04786c  func_0C04786C                             
0x0c0478d4  func_0C0478D4                             
0x0c0479e4  func_0C0479E4                             
0x0c047a4e  func_0C047A4E                             
0x0c047a6e  func_0C047A6E                             
0x0c047a8e  func_0C047A8E                             
0x0c047ab2  func_0C047AB2                             
0x0c047b58  func_0C047B58                             
0x0c047c04  func_0C047C04                             
0x0c047c5c  func_0C047C5C                             
0x0c047cee  func_0C047CEE                             
0x0c047d12  func_0C047D12                             
0x0c047da8  func_0C047DA8                             
0x0c047dca  func_0C047DCA                             
0x0c047dee  func_0C047DEE                             
0x0c047e12  func_0C047E12                             
0x0c047e36  func_0C047E36                             
0x0c047e5a  func_0C047E5A                             
0x0c047e7e  func_0C047E7E                             
0x0c047ea2  func_0C047EA2                             
0x0c047ec6  func_0C047EC6                             
0x0c047eea  func_0C047EEA                             
0x0c047f0e  func_0C047F0E                             
0x0c047f32  func_0C047F32                             
0x0c047f56  func_0C047F56                             
0x0c047f7a  func_0C047F7A                             
0x0c047f9e  func_0C047F9E                             
0x0c047fc2  func_0C047FC2                             
0x0c047fe6  func_0C047FE6                             
0x0c04800a  func_0C04800A                             
0x0c04802e  func_0C04802E                             
0x0c048052  func_0C048052                             
0x0c048076  func_0C048076                             
0x0c048096  func_0C048096                             
0x0c0480b6  func_0C0480B6                             
0x0c0480dc  func_0C0480DC                             
0x0c0481be  func_0C0481BE                             
0x0c0481f2  func_0C0481F2                             
0x0c048266  func_0C048266                             
0x0c048406  func_0C048406                             
0x0c0485ac  func_0C0485AC                             
0x0c048622  func_0C048622                             
0x0c048646  func_0C048646                             
0x0c04867c  bg_01                                     
0x0c048e8a  func_0C048E8A                             
0x0c0492dc  func_0C0492DC                             
0x0c049344  func_0C049344                             
0x0c049382  func_0C049382                             
0x0c049410  func_0C049410                             
0x0c049444  func_0C049444                             
0x0c04949a  func_0C04949A                             
0x0c049504  func_0C049504                             
0x0c049546  func_0C049546                             
0x0c049566  func_0C049566                             
0x0c0495e8  func_0C0495E8                             
0x0c04965e  func_0C04965E                             
0x0c049682  func_0C049682                             
0x0c04979c  func_0C04979C                             
0x0c0497cc  func_0C0497CC                             
0x0c049832  func_0C049832                             
0x0c049886  func_0C049886                             
0x0c0498ca  func_0C0498CA                             
0x0c0498f6  func_0C0498F6                             
0x0c049916  func_0C049916                             
0x0c049936  func_0C049936                             
0x0c04995e  func_0C04995E                             
0x0c049a8a  func_0C049A8A                             
0x0c049d7a  func_0C049D7A                             
0x0c049da2  func_0C049DA2                             
0x0c04a654  func_0C04A654                             
0x0c04a6b0  func_0C04A6B0                             
0x0c04a812  func_0C04A812                             
0x0c04a836  func_0C04A836                             
0x0c04a868  func_0C04A868                             
0x0c04bbaa  func_0C04BBAA                             
0x0c04bf82  func_0C04BF82                             
0x0c04bfb4  func_0C04BFB4                             
0x0c04c052  func_0C04C052                             
0x0c04c2a6  func_0C04C2A6                             
0x0c04c492  func_0C04C492                             
0x0c04c4be  func_0C04C4BE                             
0x0c04c4de  func_0C04C4DE                             
0x0c04c4fe  func_0C04C4FE                             
0x0c04c536  func_0C04C536                             
0x0c04c55c  func_0C04C55C                             
0x0c04c6f6  func_0C04C6F6                             
0x0c04c864  func_0C04C864                             
0x0c04c900  func_0C04C900                             
0x0c04c992  func_0C04C992                             
0x0c04c9b6  func_0C04C9B6                             
0x0c04c9da  func_0C04C9DA                             
0x0c04c9fa  func_0C04C9FA                             
0x0c04ca1c  func_0C04CA1C                             
0x0c04caae  func_0C04CAAE                             
0x0c04cad2  func_0C04CAD2                             
0x0c04caf8  gam_over_message_01                       
0x0c04cd06  func_0C04CD06                             
0x0c04cdd6  func_0C04CDD6                             
0x0c04ce40  func_0C04CE40                             
0x0c04ce6e  func_0C04CE6E                             
0x0c04ce92  func_0C04CE92                             
0x0c04ceba  func_0C04CEBA                             
0x0c04cf0c  func_0C04CF0C                             
0x0c04cf54  func_0C04CF54                             
0x0c04cf96  func_0C04CF96                             
0x0c04cfba  func_0C04CFBA                             
0x0c04d010  func_0C04D010                             
0x0c04d08a  func_0C04D08A                             
0x0c04d114  func_0C04D114                             
0x0c04d164  func_0C04D164                             
0x0c04d33c  func_0C04D33C                             
0x0c04d37e  func_0C04D37E                             
0x0c04d4ea  func_0C04D4EA                             
0x0c04d76a  func_0C04D76A                             
0x0c04dae2  func_0C04DAE2                             
0x0c04db5a  func_0C04DB5A                             
0x0c04dda6  func_0C04DDA6                             
0x0c04ddca  func_0C04DDCA                             
0x0c04de32  func_0C04DE32                             
0x0c04de64  func_0C04DE64                             
0x0c04de9c  func_0C04DE9C                             
0x0c04ded4  func_0C04DED4                             
0x0c04dfdc  func_0C04DFDC                             
0x0c04e16a  func_0C04E16A                             
0x0c04e1ba  func_0C04E1BA                             
0x0c04e276  func_0C04E276                             
0x0c04e32e  func_0C04E32E                             
0x0c04e442  func_0C04E442                             
0x0c04e6d2  func_0C04E6D2                             
0x0c04e826  func_0C04E826                             
0x0c04e852  func_0C04E852                             
0x0c04e872  func_0C04E872                             
0x0c04e892  func_0C04E892                             
0x0c04e8c0  func_0C04E8C0                             
0x0c04eaba  func_0C04EABA                             
0x0c04eb1a  func_0C04EB1A                             
0x0c04ebb4  func_0C04EBB4                             
0x0c04ed76  func_0C04ED76                             
0x0c04efce  func_0C04EFCE                             
0x0c04eff2  func_0C04EFF2                             
0x0c04f020  norikan_suji_position_1p                  
0x0c04f208  func_0C04F208                             
0x0c04f6e2  func_0C04F6E2                             
0x0c04f910  sta_s                                     
0x0c05061c  func_0C05061C                             
0x0c0506a2  func_0C0506A2                             
0x0c0506c2  func_0C0506C2                             
0x0c0506e4  func_0C0506E4                             
0x0c05073a  func_0C05073A                             
0x0c050842  func_0C050842                             
0x0c050866  func_0C050866                             
0x0c0508b0  func_0C0508B0                             
0x0c0508d2  func_0C0508D2                             
0x0c0508fe  func_0C0508FE                             
0x0c0509ca  func_0C0509CA                             
0x0c050a4e  func_0C050A4E                             
0x0c050a86  func_0C050A86                             
0x0c050d40  timer_01                                  
0x0c050f5a  func_0C050F5A                             
0x0c05103e  func_0C05103E                             
0x0c051062  func_0C051062                             
0x0c05109a  func_0C05109A                             
0x0c052692  func_0C052692                             
0x0c0526b2  func_0C0526B2                             
0x0c0526de  func_0C0526DE                             
0x0c0527a0  func_0C0527A0                             
0x0c0528d6  func_0C0528D6                             
0x0c053486  func_0C053486                             
0x0c0534aa  func_0C0534AA                             
0x0c0534da  func_0C0534DA                             
0x0c0538f0  func_0C0538F0                             
0x0c055336  func_0C055336                             
0x0c05541a  func_0C05541A                             
0x0c05544e  func_0C05544E                             
0x0c0554d8  func_0C0554D8                             
0x0c055c16  func_0C055C16                             
0x0c05610c  func_0C05610C                             
0x0c0565a8  func_0C0565A8                             
0x0c056e06  func_0C056E06                             
0x0c056ea2  func_0C056EA2                             
0x0c056fa0  func_0C056FA0                             
0x0c056fe2  func_0C056FE2                             
0x0c057022  func_0C057022                             
0x0c057072  func_0C057072                             
0x0c0570da  func_0C0570DA                             
0x0c057142  func_0C057142                             
0x0c0571aa  func_0C0571AA                             
0x0c0571d6  func_0C0571D6                             
0x0c057202  func_0C057202                             
0x0c05722e  func_0C05722E                             
0x0c057260  func_0C057260                             
0x0c05729e  func_0C05729E                             
0x0c0572ce  func_0C0572CE                             
0x0c0572fe  func_0C0572FE                             
0x0c05732e  func_0C05732E                             
0x0c057360  func_0C057360                             
0x0c05739c  func_0C05739C                             
0x0c0573e0  func_0C0573E0                             
0x0c057458  func_0C057458                             
0x0c0574d0  func_0C0574D0                             
0x0c057548  func_0C057548                             
0x0c0575bc  func_0C0575BC                             
0x0c0575fe  func_0C0575FE                             
0x0c05761c  func_0C05761C                             
0x0c05765e  func_0C05765E                             
0x0c057680  func_0C057680                             
0x0c0576f2  func_0C0576F2                             
0x0c05777a  func_0C05777A                             
0x0c0577a2  func_0C0577A2                             
0x0c05789a  func_0C05789A                             
0x0c05792c  func_0C05792C                             
0x0c057974  func_0C057974                             
0x0c057af2  func_0C057AF2                             
0x0c057b16  func_0C057B16                             
0x0c057b74  func_0C057B74                             
0x0c057bae  func_0C057BAE                             
0x0c057c96  func_0C057C96                             
0x0c057ce6  func_0C057CE6                             
0x0c057d76  func_0C057D76                             
0x0c058066  func_0C058066                             
0x0c0580d8  func_0C0580D8                             
0x0c05813c  func_0C05813C                             
0x0c0581a6  func_0C0581A6                             
0x0c058226  func_0C058226                             
0x0c0586b6  func_0C0586B6                             
0x0c0587dc  func_0C0587DC                             
0x0c0588fe  func_0C0588FE                             
0x0c058a26  func_0C058A26                             
0x0c058b4e  func_0C058B4E                             
0x0c058c76  func_0C058C76                             
0x0c058d9c  func_0C058D9C                             
0x0c058ec2  func_0C058EC2                             
0x0c058fec  func_0C058FEC                             
0x0c059288  func_0C059288                             
0x0c0593d2  func_0C0593D2                             
0x0c0593f6  func_0C0593F6                             
0x0c059428  func_0C059428                             
0x0c059732  func_0C059732                             
0x0c0597d0  func_0C0597D0                             
0x0c059e1c  func_0C059E1C                             
0x0c05a606  func_0C05A606                             
0x0c05a62a  func_0C05A62A                             
0x0c05a65c  func_0C05A65C                             
0x0c05ab66  func_0C05AB66                             
0x0c05ac2e  func_0C05AC2E                             
0x0c05ac52  func_0C05AC52                             
0x0c05ac98  func_0C05AC98                             
0x0c05af80  func_0C05AF80                             
0x0c05b266  func_0C05B266                             
0x0c05b90e  func_0C05B90E                             
0x0c05b932  func_0C05B932                             
0x0c05b978  func_0C05B978                             
0x0c05bbd0  func_0C05BBD0                             
0x0c05be26  func_0C05BE26                             
0x0c05c4c2  func_0C05C4C2                             
0x0c05c4e6  func_0C05C4E6                             
0x0c05c524  func_0C05C524                             
0x0c05c726  func_0C05C726                             
0x0c05c74a  func_0C05C74A                             
0x0c05c77a  func_0C05C77A                             
0x0c05c898  func_0C05C898                             
0x0c05c974  func_0C05C974                             
0x0c05c99c  func_0C05C99C                             
0x0c05c9e2  func_0C05C9E2                             
0x0c05ca02  func_0C05CA02                             
0x0c05ca1e  func_0C05CA1E                             
0x0c05ca40  func_0C05CA40                             
0x0c05caaa  func_0C05CAAA                             
0x0c05cb12  func_0C05CB12                             
0x0c05cb36  func_0C05CB36                             
0x0c05cb60  func_0C05CB60                             
0x0c05cc8a  func_0C05CC8A                             
0x0c05ccb4  func_0C05CCB4                             
0x0c05cd9a  func_0C05CD9A                             
0x0c05cdc0  func_0C05CDC0                             
0x0c05ce18  func_0C05CE18                             
0x0c05ce70  func_0C05CE70                             
0x0c05cec8  func_0C05CEC8                             
0x0c05cf2c  func_0C05CF2C                             
0x0c05cf52  func_0C05CF52                             
0x0c05cf76  func_0C05CF76                             
0x0c05cf9a  func_0C05CF9A                             
0x0c05cfbe  func_0C05CFBE                             
0x0c05cfe2  func_0C05CFE2                             
0x0c05d006  func_0C05D006                             
0x0c05d02a  func_0C05D02A                             
0x0c05d04e  func_0C05D04E                             
0x0c05d072  func_0C05D072                             
0x0c05d096  func_0C05D096                             
0x0c05d0ba  func_0C05D0BA                             
0x0c05d0de  func_0C05D0DE                             
0x0c05d102  func_0C05D102                             
0x0c05d126  func_0C05D126                             
0x0c05d178  func_0C05D178                             
0x0c05d1ca  func_0C05D1CA                             
0x0c05d1ee  func_0C05D1EE                             
0x0c05d218  func_0C05D218                             
0x0c05d26a  func_0C05D26A                             
0x0c05d28e  func_0C05D28E                             
0x0c05d2b8  func_0C05D2B8                             
0x0c05d30a  func_0C05D30A                             
0x0c05d32e  func_0C05D32E                             
0x0c05d356  func_0C05D356                             
0x0c05d3a2  func_0C05D3A2                             
0x0c05d3c6  func_0C05D3C6                             
0x0c05d3ea  func_0C05D3EA                             
0x0c05d40e  func_0C05D40E                             
0x0c05d432  func_0C05D432                             
0x0c05d456  func_0C05D456                             
0x0c05d47a  func_0C05D47A                             
0x0c05d49e  func_0C05D49E                             
0x0c05d4c2  func_0C05D4C2                             
0x0c05d4ee  func_0C05D4EE                             
0x0c05d6d2  func_0C05D6D2                             
0x0c05d6fe  func_0C05D6FE                             
0x0c05dfca  func_0C05DFCA                             
0x0c05e8b8  func_0C05E8B8                             
0x0c05eb0e  func_0C05EB0E                             
0x0c05eb3a  func_0C05EB3A                             
0x0c05f312  func_0C05F312                             
0x0c05fa96  func_0C05FA96                             
0x0c05fafe  func_0C05FAFE                             
0x0c05fb22  func_0C05FB22                             
0x0c05fb52  func_0C05FB52                             
0x0c060d16  func_0C060D16                             
0x0c060d72  func_0C060D72                             
0x0c060e4a  func_0C060E4A                             
0x0c060e70  func_0C060E70                             
0x0c060efa  func_0C060EFA                             
0x0c060f52  func_0C060F52                             
0x0c060f80  func_0C060F80                             
0x0c060fbc  func_0C060FBC                             
0x0c060ff8  func_0C060FF8                             
0x0c06102a  func_0C06102A                             
0x0c06104c  func_0C06104C                             
0x0c061098  func_0C061098                             
0x0c061166  func_0C061166                             
0x0c061264  func_0C061264                             
0x0c0612c2  func_0C0612C2                             
0x0c061338  func_0C061338                             
0x0c06142a  func_0C06142A                             
0x0c06144e  func_0C06144E                             
0x0c061476  func_0C061476                             
0x0c061516  func_0C061516                             
0x0c0615aa  func_0C0615AA                             
0x0c0616ea  func_0C0616EA                             
0x0c06182a  func_0C06182A                             
0x0c061c52  func_0C061C52                             
0x0c061e74  func_0C061E74                             
0x0c061ef4  func_0C061EF4                             
0x0c0620a8  func_0C0620A8                             
0x0c062266  func_0C062266                             
0x0c0622b4  func_0C0622B4                             
0x0c062316  func_0C062316                             
0x0c062332  func_0C062332                             
0x0c06234e  func_0C06234E                             
0x0c06236a  func_0C06236A                             
0x0c062388  func_0C062388                             
0x0c0623d0  func_0C0623D0                             
0x0c062418  func_0C062418                             
0x0c062460  func_0C062460                             
0x0c0624aa  func_0C0624AA                             
0x0c062502  func_0C062502                             
0x0c06251e  func_0C06251E                             
0x0c062546  func_0C062546                             
0x0c06268e  func_0C06268E                             
0x0c0626ba  func_0C0626BA                             
0x0c0626f6  func_0C0626F6                             
0x0c062730  func_0C062730                             
0x0c0627b8  func_0C0627B8                             
0x0c062972  func_0C062972                             
0x0c062992  func_0C062992                             
0x0c0629b2  func_0C0629B2                             
0x0c0629da  func_0C0629DA                             
0x0c062a02  func_0C062A02                             
0x0c062a2a  func_0C062A2A                             
0x0c062a52  func_0C062A52                             
0x0c062a7e  func_0C062A7E                             
0x0c062aaa  func_0C062AAA                             
0x0c062ad6  func_0C062AD6                             
0x0c062b04  func_0C062B04                             
0x0c062b7a  func_0C062B7A                             
0x0c062b9e  func_0C062B9E                             
0x0c062bc2  func_0C062BC2                             
0x0c062bee  func_0C062BEE                             
0x0c062c24  func_0C062C24                             
0x0c062c96  func_0C062C96                             
0x0c062cc2  func_0C062CC2                             
0x0c062d8e  func_0C062D8E                             
0x0c062fae  func_0C062FAE                             
0x0c0630ee  func_0C0630EE                             
0x0c0631b6  func_0C0631B6                             
0x0c06321e  func_0C06321E                             
0x0c063242  func_0C063242                             
0x0c063272  func_0C063272                             
0x0c0633b4  func_0C0633B4                             
0x0c0635c4  func_0C0635C4                             
0x0c06388c  func_0C06388C                             
0x0c063a68  func_0C063A68                             
0x0c063c72  func_0C063C72                             
0x0c064282  func_0C064282                             
0x0c06442c  func_0C06442C                             
0x0c064476  func_0C064476                             
0x0c06449a  func_0C06449A                             
0x0c0644c0  func_0C0644C0                             
0x0c0644f4  func_0C0644F4                             
0x0c06455c  func_0C06455C                             
0x0c064626  func_0C064626                             
0x0c064b6a  func_0C064B6A                             
0x0c064f26  func_0C064F26                             
0x0c06544e  func_0C06544E                             
0x0c0654a4  func_0C0654A4                             
0x0c0655f2  func_0C0655F2                             
0x0c0656a6  func_0C0656A6                             
0x0c065776  func_0C065776                             
0x0c065846  func_0C065846                             
0x0c065932  func_0C065932                             
0x0c065b64  func_0C065B64                             
0x0c065eb6  func_0C065EB6                             
0x0c065f1a  func_0C065F1A                             
0x0c065f94  func_0C065F94                             
0x0c066002  func_0C066002                             
0x0c066036  func_0C066036                             
0x0c0660f2  func_0C0660F2                             
0x0c066142  func_0C066142                             
0x0c0661d2  func_0C0661D2                             
0x0c066254  func_0C066254                             
0x0c06629c  func_0C06629C                             
0x0c0662ea  func_0C0662EA                             
0x0c066364  func_0C066364                             
0x0c0663ca  func_0C0663CA                             
0x0c066486  func_0C066486                             
0x0c06650e  func_0C06650E                             
0x0c066576  func_0C066576                             
0x0c0665ce  func_0C0665CE                             
0x0c066626  func_0C066626                             
0x0c06667e  func_0C06667E                             
0x0c0666ce  func_0C0666CE                             
0x0c066706  func_0C066706                             
0x0c06674a  func_0C06674A                             
0x0c066786  func_0C066786                             
0x0c0667e2  func_0C0667E2                             
0x0c06689e  func_0C06689E                             
0x0c066906  func_0C066906                             
0x0c06695e  func_0C06695E                             
0x0c0669b6  func_0C0669B6                             
0x0c066a16  func_0C066A16                             
0x0c066ab6  func_0C066AB6                             
0x0c066c0e  func_0C066C0E                             
0x0c066c7a  func_0C066C7A                             
0x0c066cea  func_0C066CEA                             
0x0c066d5a  func_0C066D5A                             
0x0c066dca  func_0C066DCA                             
0x0c066e3a  func_0C066E3A                             
0x0c066eaa  func_0C066EAA                             
0x0c066f18  func_0C066F18                             
0x0c066f88  func_0C066F88                             
0x0c066ff8  func_0C066FF8                             
0x0c067068  func_0C067068                             
0x0c0670d8  func_0C0670D8                             
0x0c067148  func_0C067148                             
0x0c0671b8  func_0C0671B8                             
0x0c067224  func_0C067224                             
0x0c067290  func_0C067290                             
0x0c0672fc  func_0C0672FC                             
0x0c067378  func_0C067378                             
0x0c06753c  func_0C06753C                             
0x0c0676ec  func_0C0676EC                             
0x0c0677ea  func_0C0677EA                             
0x0c067adc  func_0C067ADC                             
0x0c0683be  func_0C0683BE                             
0x0c0686d6  func_0C0686D6                             
0x0c0686fa  func_0C0686FA                             
0x0c06872a  func_0C06872A                             
0x0c0688bc  func_0C0688BC                             
0x0c068a8e  func_0C068A8E                             
0x0c068c86  func_0C068C86                             
0x0c068cac  func_0C068CAC                             
0x0c068d3c  func_0C068D3C                             
0x0c06941a  func_0C06941A                             
0x0c06956e  func_0C06956E                             
0x0c06958a  func_0C06958A                             
0x0c0695a6  func_0C0695A6                             
0x0c0695c2  func_0C0695C2                             
0x0c0695e2  func_0C0695E2                             
0x0c069632  func_0C069632                             
0x0c06964e  func_0C06964E                             
0x0c06966a  func_0C06966A                             
0x0c06968e  func_0C06968E                             
0x0c0696aa  func_0C0696AA                             
0x0c0696ca  func_0C0696CA                             
0x0c0696f2  func_0C0696F2                             
0x0c069710  func_0C069710                             
0x0c069746  func_0C069746                             
0x0c069764  func_0C069764                             
0x0c0697aa  func_0C0697AA                             
0x0c0697d6  func_0C0697D6                             
0x0c0697fa  func_0C0697FA                             
0x0c06981a  func_0C06981A                             
0x0c069872  func_0C069872                             
0x0c0698d6  func_0C0698D6                             
0x0c06991a  func_0C06991A                             
0x0c069966  func_0C069966                             
0x0c069986  func_0C069986                             
0x0c0699a6  func_0C0699A6                             
0x0c0699fc  func_0C0699FC                             
0x0c069cda  func_0C069CDA                             
0x0c069d94  func_0C069D94                             
0x0c069dd6  func_0C069DD6                             
0x0c069e0e  func_0C069E0E                             
0x0c069e42  func_0C069E42                             
0x0c069e76  func_0C069E76                             
0x0c069e9a  func_0C069E9A                             
0x0c069ed4  func_0C069ED4                             
0x0c069f9a  func_0C069F9A                             
0x0c069fbe  func_0C069FBE                             
0x0c069fe2  func_0C069FE2                             
0x0c06a008  func_0C06A008                             
0x0c06a03a  func_0C06A03A                             
0x0c06a05e  func_0C06A05E                             
0x0c06a07e  func_0C06A07E                             
0x0c06a0a6  func_0C06A0A6                             
0x0c06a0d8  func_0C06A0D8                             
0x0c06a122  func_0C06A122                             
0x0c06a142  func_0C06A142                             
0x0c06a1b2  func_0C06A1B2                             
0x0c06a1de  func_0C06A1DE                             
0x0c06a248  func_0C06A248                             
0x0c06a27c  func_0C06A27C                             
0x0c06a2ae  func_0C06A2AE                             
0x0c06a2e0  func_0C06A2E0                             
0x0c06a32e  func_0C06A32E                             
0x0c06a352  func_0C06A352                             
0x0c06a37a  func_0C06A37A                             
0x0c06a39c  func_0C06A39C                             
0x0c06a3de  func_0C06A3DE                             
0x0c06a40e  func_0C06A40E                             
0x0c06a43c  func_0C06A43C                             
0x0c06a610  func_0C06A610                             
0x0c06a6ee  func_0C06A6EE                             
0x0c06a712  func_0C06A712                             
0x0c06a74a  func_0C06A74A                             
0x0c06aae6  func_0C06AAE6                             
0x0c06ad64  func_0C06AD64                             
0x0c06afbe  func_0C06AFBE                             
0x0c06b23a  func_0C06B23A                             
0x0c06b39a  func_0C06B39A                             
0x0c06b4ac  func_0C06B4AC                             
0x0c06b5c2  func_0C06B5C2                             
0x0c06b6ee  func_0C06B6EE                             
0x0c06b810  func_0C06B810                             
0x0c06bd96  func_0C06BD96                             
0x0c06c1a0  func_0C06C1A0                             
0x0c06c22a  func_0C06C22A                             
0x0c06cdf2  func_0C06CDF2                             
0x0c06ce12  func_0C06CE12                             
0x0c06ce32  func_0C06CE32                             
0x0c06ce70  func_0C06CE70                             
0x0c06cee6  func_0C06CEE6                             
0x0c06cf0a  func_0C06CF0A                             
0x0c06cf2e  func_0C06CF2E                             
0x0c06cf4e  func_0C06CF4E                             
0x0c06cf6e  func_0C06CF6E                             
0x0c06cf98  func_0C06CF98                             
0x0c06d00e  func_0C06D00E                             
0x0c06d032  func_0C06D032                             
0x0c06d056  func_0C06D056                             
0x0c06d076  func_0C06D076                             
0x0c06d096  func_0C06D096                             
0x0c06d0c0  func_0C06D0C0                             
0x0c06d136  func_0C06D136                             
0x0c06d15a  func_0C06D15A                             
0x0c06d17e  func_0C06D17E                             
0x0c06d19e  func_0C06D19E                             
0x0c06d1be  func_0C06D1BE                             
0x0c06d1f2  func_0C06D1F2                             
0x0c06d322  func_0C06D322                             
0x0c06d346  func_0C06D346                             
0x0c06d392  func_0C06D392                             
0x0c06d3fa  func_0C06D3FA                             
0x0c06d41e  func_0C06D41E                             
0x0c06d442  func_0C06D442                             
0x0c06d48e  func_0C06D48E                             
0x0c06d4b2  func_0C06D4B2                             
0x0c06d518  func_0C06D518                             
0x0c06d552  func_0C06D552                             
0x0c06d58a  func_0C06D58A                             
0x0c06d5c4  func_0C06D5C4                             
0x0c06d630  func_0C06D630                             
0x0c06d784  func_0C06D784                             
0x0c06d87c  func_0C06D87C                             
0x0c06d950  func_0C06D950                             
0x0c06dae0  func_0C06DAE0                             
0x0c06db3a  func_0C06DB3A                             
0x0c06dc6a  func_0C06DC6A                             
0x0c06dcaa  func_0C06DCAA                             
0x0c06dd00  func_0C06DD00                             
0x0c06ddb6  func_0C06DDB6                             
0x0c06de16  func_0C06DE16                             
0x0c06df2a  func_0C06DF2A                             
0x0c06e032  func_0C06E032                             
0x0c06e0a2  func_0C06E0A2                             
0x0c06e150  func_0C06E150                             
0x0c06e1ca  func_0C06E1CA                             
0x0c06e28e  func_0C06E28E                             
0x0c06e410  func_0C06E410                             
0x0c06e486  func_0C06E486                             
0x0c06e7f2  func_0C06E7F2                             
0x0c06e81e  func_0C06E81E                             
0x0c06e89e  func_0C06E89E                             
0x0c06e8c2  func_0C06E8C2                             
0x0c06e8e6  func_0C06E8E6                             
0x0c06e90a  func_0C06E90A                             
0x0c06e9a2  func_0C06E9A2                             
0x0c06e9da  func_0C06E9DA                             
0x0c06e9fe  func_0C06E9FE                             
0x0c06ea26  func_0C06EA26                             
0x0c06eaba  func_0C06EABA                             
0x0c06eaf4  func_0C06EAF4                             
0x0c06ed82  func_0C06ED82                             
0x0c06edda  func_0C06EDDA                             
0x0c06ee48  func_0C06EE48                             
0x0c06ef88  func_0C06EF88                             
0x0c06f016  func_0C06F016                             
0x0c06f07e  func_0C06F07E                             
0x0c06f0c8  func_0C06F0C8                             
0x0c06f132  func_0C06F132                             
0x0c06f152  func_0C06F152                             
0x0c06f172  func_0C06F172                             
0x0c06f19a  func_0C06F19A                             
0x0c06f1c8  func_0C06F1C8                             
0x0c06f2de  func_0C06F2DE                             src/idle_rh/idle_rh_init.c
0x0c06f33e  func_0C06F33E                             src/idle_rh/idle_rh_init.c
0x0c06f39a  func_0C06F39A                             
0x0c06f3f8  func_0C06F3F8                             
0x0c06f5d6  func_0C06F5D6                             
0x0c06f806  func_0C06F806                             src/seqsel/seqsel_init.c
0x0c06f866  func_0C06F866                             src/seqsel/seqsel_init.c
0x0c06f922  func_0C06F922                             
0x0c06fa3a  func_0C06FA3A                             
0x0c06fb1a  func_0C06FB1A                             
0x0c06fc52  func_0C06FC52                             src/riq/riq_toy/init.c
0x0c06fcb6  func_0C06FCB6                             src/riq/riq_toy/init.c
0x0c06fd12  func_0C06FD12                             
0x0c06fd3a  func_0C06FD3A                             
0x0c06fd90  func_0C06FD90                             
0x0c06fea2  func_0C06FEA2                             
0x0c06ff30  func_0C06FF30                             
0x0c06ffb0  func_0C06FFB0                             
0x0c07014e  func_0C07014E                             src/riq/riq_title/riq_title_init.c
0x0c0701ae  func_0C0701AE                             src/riq/riq_title/riq_title_init.c
