# BeatScript Regions in SH-4 ROM
# Source: fpr-24423_decrypted.bin (67,108,864 bytes)
# Total distinct regions: 667

| Start VRAM | Length (insns) | Output file |
| 0x0c2e1acc | 13 | scripts/script_0c2e1acc.bs.txt |
| 0x0c2e1e74 | 13 | scripts/script_0c2e1e74.bs.txt |
| 0x0c2e2b94 | 13 | scripts/script_0c2e2b94.bs.txt |
| 0x0c2e2e1c | 13 | scripts/script_0c2e2e1c.bs.txt |
| 0x0c2e31f4 | 13 | scripts/script_0c2e31f4.bs.txt |
| 0x0c2e32e4 | 13 | scripts/script_0c2e32e4.bs.txt |
| 0x0c2e48f8 | 13 | scripts/script_0c2e48f8.bs.txt |
| 0x0c2e5d80 | 13 | scripts/script_0c2e5d80.bs.txt |
| 0x0c2e5e28 | 13 | scripts/script_0c2e5e28.bs.txt |
| 0x0c2e5f18 | 13 | scripts/script_0c2e5f18.bs.txt |
| 0x0c2e62c0 | 13 | scripts/script_0c2e62c0.bs.txt |
| 0x0c2e63b0 | 13 | scripts/script_0c2e63b0.bs.txt |
| 0x0c2e6758 | 13 | scripts/script_0c2e6758.bs.txt |
| 0x0c2e6848 | 13 | scripts/script_0c2e6848.bs.txt |
| 0x0c2e6bf0 | 13 | scripts/script_0c2e6bf0.bs.txt |
| 0x0c2e6ce0 | 13 | scripts/script_0c2e6ce0.bs.txt |
| 0x0c2e7058 | 13 | scripts/script_0c2e7058.bs.txt |
| 0x0c2e7cdc | 13 | scripts/script_0c2e7cdc.bs.txt |
| 0x0c2e7f58 | 13 | scripts/script_0c2e7f58.bs.txt |
| 0x0c2e8300 | 13 | scripts/script_0c2e8300.bs.txt |
| 0x0c2e83f0 | 13 | scripts/script_0c2e83f0.bs.txt |
| 0x0c2e98f0 | 13 | scripts/script_0c2e98f0.bs.txt |
| 0x0c2a5b94 | 12 | scripts/script_0c2a5b94.bs.txt |
| 0x0c2a63e0 | 12 | scripts/script_0c2a63e0.bs.txt |
| 0x0c2a6ed8 | 12 | scripts/script_0c2a6ed8.bs.txt |
| 0x0c2b6248 | 12 | scripts/script_0c2b6248.bs.txt |
| 0x0c2b8354 | 12 | scripts/script_0c2b8354.bs.txt |
| 0x0c2b995c | 12 | scripts/script_0c2b995c.bs.txt |
| 0x0c2b9cf8 | 12 | scripts/script_0c2b9cf8.bs.txt |
| 0x0c2ba208 | 12 | scripts/script_0c2ba208.bs.txt |
| 0x0c2bc8c0 | 12 | scripts/script_0c2bc8c0.bs.txt |
| 0x0c2bddcc | 12 | scripts/script_0c2bddcc.bs.txt |
| 0x0c2be150 | 12 | scripts/script_0c2be150.bs.txt |
| 0x0c2be600 | 12 | scripts/script_0c2be600.bs.txt |
| 0x0c2d1d6c | 12 | scripts/script_0c2d1d6c.bs.txt |
| 0x0c2d40ac | 12 | scripts/script_0c2d40ac.bs.txt |
| 0x0c2e2774 | 12 | scripts/script_0c2e2774.bs.txt |
| 0x0c2e3cbc | 12 | scripts/script_0c2e3cbc.bs.txt |
| 0x0c2e4058 | 12 | scripts/script_0c2e4058.bs.txt |
| 0x0c2e44f0 | 12 | scripts/script_0c2e44f0.bs.txt |
| 0x0c2e56e4 | 12 | scripts/script_0c2e56e4.bs.txt |
| 0x0c2e59f0 | 12 | scripts/script_0c2e59f0.bs.txt |
| 0x0c2e7904 | 12 | scripts/script_0c2e7904.bs.txt |
| 0x0c2e8d5c | 12 | scripts/script_0c2e8d5c.bs.txt |
| 0x0c2e90e0 | 12 | scripts/script_0c2e90e0.bs.txt |
| 0x0c2e9530 | 12 | scripts/script_0c2e9530.bs.txt |
| 0x0c318420 | 12 | scripts/script_0c318420.bs.txt |
| 0x0c3187e0 | 12 | scripts/script_0c3187e0.bs.txt |
| 0x0c322b9c | 12 | scripts/script_0c322b9c.bs.txt |
| 0x0c3230b8 | 12 | scripts/script_0c3230b8.bs.txt |
| 0x0c32349c | 12 | scripts/script_0c32349c.bs.txt |
| 0x0c32cd64 | 12 | scripts/script_0c32cd64.bs.txt |
| 0x0c32dba0 | 12 | scripts/script_0c32dba0.bs.txt |
| 0x0c32e954 | 12 | scripts/script_0c32e954.bs.txt |
| 0x0c345d98 | 12 | scripts/script_0c345d98.bs.txt |
| 0x0c347fa0 | 12 | scripts/script_0c347fa0.bs.txt |
| 0x0c348354 | 12 | scripts/script_0c348354.bs.txt |
| 0x0c356660 | 12 | scripts/script_0c356660.bs.txt |
| 0x0c35a26c | 12 | scripts/script_0c35a26c.bs.txt |
| 0x0c35ed08 | 12 | scripts/script_0c35ed08.bs.txt |
| 0x0c36a864 | 12 | scripts/script_0c36a864.bs.txt |
| 0x0c36ac30 | 12 | scripts/script_0c36ac30.bs.txt |
| 0x0c36b6c4 | 12 | scripts/script_0c36b6c4.bs.txt |
| 0x0c36ba24 | 12 | scripts/script_0c36ba24.bs.txt |
| 0x0c36c234 | 12 | scripts/script_0c36c234.bs.txt |
| 0x0c390a54 | 12 | scripts/script_0c390a54.bs.txt |
| 0x0c397ff0 | 12 | scripts/script_0c397ff0.bs.txt |
| 0x0c3ac5a0 | 12 | scripts/script_0c3ac5a0.bs.txt |
| 0x0c2b281c | 11 | scripts/script_0c2b281c.bs.txt |
| 0x0c2b6a64 | 11 | scripts/script_0c2b6a64.bs.txt |
| 0x0c2b6cec | 11 | scripts/script_0c2b6cec.bs.txt |
| 0x0c2b6f8c | 11 | scripts/script_0c2b6f8c.bs.txt |
| 0x0c2b7454 | 11 | scripts/script_0c2b7454.bs.txt |
| 0x0c2b76dc | 11 | scripts/script_0c2b76dc.bs.txt |
| 0x0c2b7afc | 11 | scripts/script_0c2b7afc.bs.txt |
| 0x0c2b7d3c | 11 | scripts/script_0c2b7d3c.bs.txt |
| 0x0c2b7fc4 | 11 | scripts/script_0c2b7fc4.bs.txt |
| 0x0c2b812c | 11 | scripts/script_0c2b812c.bs.txt |
| 0x0c2b82c4 | 11 | scripts/script_0c2b82c4.bs.txt |
| 0x0c2b8da4 | 11 | scripts/script_0c2b8da4.bs.txt |
| 0x0c2b902c | 11 | scripts/script_0c2b902c.bs.txt |
| 0x0c2b944c | 11 | scripts/script_0c2b944c.bs.txt |
| 0x0c2b9ad0 | 11 | scripts/script_0c2b9ad0.bs.txt |
| 0x0c2b9c68 | 11 | scripts/script_0c2b9c68.bs.txt |
| 0x0c2bb0e4 | 11 | scripts/script_0c2bb0e4.bs.txt |
| 0x0c2bb5d0 | 11 | scripts/script_0c2bb5d0.bs.txt |
| 0x0c2bba68 | 11 | scripts/script_0c2bba68.bs.txt |
| 0x0c2bc2e4 | 11 | scripts/script_0c2bc2e4.bs.txt |
| 0x0c2bc548 | 11 | scripts/script_0c2bc548.bs.txt |
| 0x0c2bc830 | 11 | scripts/script_0c2bc830.bs.txt |
| 0x0c2bd28c | 11 | scripts/script_0c2bd28c.bs.txt |
| 0x0c2be0c0 | 11 | scripts/script_0c2be0c0.bs.txt |
| 0x0c2cf184 | 11 | scripts/script_0c2cf184.bs.txt |
| 0x0c2d266c | 11 | scripts/script_0c2d266c.bs.txt |
| 0x0c2d7d6c | 11 | scripts/script_0c2d7d6c.bs.txt |
| 0x0c2e0fbc | 11 | scripts/script_0c2e0fbc.bs.txt |
| 0x0c2e1484 | 11 | scripts/script_0c2e1484.bs.txt |
| 0x0c2e194c | 11 | scripts/script_0c2e194c.bs.txt |
| 0x0c2e1f94 | 11 | scripts/script_0c2e1f94.bs.txt |
| 0x0c2e21d4 | 11 | scripts/script_0c2e21d4.bs.txt |
| 0x0c2e23e4 | 11 | scripts/script_0c2e23e4.bs.txt |
| 0x0c2e254c | 11 | scripts/script_0c2e254c.bs.txt |
| 0x0c2e26e4 | 11 | scripts/script_0c2e26e4.bs.txt |
| 0x0c2e3164 | 11 | scripts/script_0c2e3164.bs.txt |
| 0x0c2e37ac | 11 | scripts/script_0c2e37ac.bs.txt |
| 0x0c2e3e30 | 11 | scripts/script_0c2e3e30.bs.txt |
| 0x0c2e3fc8 | 11 | scripts/script_0c2e3fc8.bs.txt |
| 0x0c2e6230 | 11 | scripts/script_0c2e6230.bs.txt |
| 0x0c2e66c8 | 11 | scripts/script_0c2e66c8.bs.txt |
| 0x0c2e6b60 | 11 | scripts/script_0c2e6b60.bs.txt |
| 0x0c2e7388 | 11 | scripts/script_0c2e7388.bs.txt |
| 0x0c2e758c | 11 | scripts/script_0c2e758c.bs.txt |
| 0x0c2e7874 | 11 | scripts/script_0c2e7874.bs.txt |
| 0x0c2e8270 | 11 | scripts/script_0c2e8270.bs.txt |
| 0x0c2e9050 | 11 | scripts/script_0c2e9050.bs.txt |
| 0x0c300a64 | 11 | scripts/script_0c300a64.bs.txt |
| 0x0c30e07c | 11 | scripts/script_0c30e07c.bs.txt |
| 0x0c311698 | 11 | scripts/script_0c311698.bs.txt |
| 0x0c31af88 | 11 | scripts/script_0c31af88.bs.txt |
| 0x0c31b33c | 11 | scripts/script_0c31b33c.bs.txt |
| 0x0c31b6a8 | 11 | scripts/script_0c31b6a8.bs.txt |
| 0x0c31ba14 | 11 | scripts/script_0c31ba14.bs.txt |
| 0x0c31bde0 | 11 | scripts/script_0c31bde0.bs.txt |
| 0x0c31c20c | 11 | scripts/script_0c31c20c.bs.txt |
| 0x0c31e618 | 11 | scripts/script_0c31e618.bs.txt |
| 0x0c31e9b4 | 11 | scripts/script_0c31e9b4.bs.txt |
| 0x0c31ed08 | 11 | scripts/script_0c31ed08.bs.txt |
| 0x0c31f05c | 11 | scripts/script_0c31f05c.bs.txt |
| 0x0c31f404 | 11 | scripts/script_0c31f404.bs.txt |
| 0x0c31f818 | 11 | scripts/script_0c31f818.bs.txt |
| 0x0c333678 | 11 | scripts/script_0c333678.bs.txt |
| 0x0c338ea4 | 11 | scripts/script_0c338ea4.bs.txt |
| 0x0c33aca4 | 11 | scripts/script_0c33aca4.bs.txt |
| 0x0c33d068 | 11 | scripts/script_0c33d068.bs.txt |
| 0x0c348aec | 11 | scripts/script_0c348aec.bs.txt |
| 0x0c34d994 | 11 | scripts/script_0c34d994.bs.txt |
| 0x0c370c14 | 11 | scripts/script_0c370c14.bs.txt |
| 0x0c3734c0 | 11 | scripts/script_0c3734c0.bs.txt |
| 0x0c3ab8d4 | 11 | scripts/script_0c3ab8d4.bs.txt |
| 0x0c2b3230 | 10 | scripts/script_0c2b3230.bs.txt |
| 0x0c2b96f8 | 10 | scripts/script_0c2b96f8.bs.txt |
| 0x0c2bb360 | 10 | scripts/script_0c2bb360.bs.txt |
| 0x0c2bbce4 | 10 | scripts/script_0c2bbce4.bs.txt |
| 0x0c2bc0d4 | 10 | scripts/script_0c2bc0d4.bs.txt |
| 0x0c2bc6b0 | 10 | scripts/script_0c2bc6b0.bs.txt |
| 0x0c2bd508 | 10 | scripts/script_0c2bd508.bs.txt |
| 0x0c2bd8f8 | 10 | scripts/script_0c2bd8f8.bs.txt |
| 0x0c2bdb74 | 10 | scripts/script_0c2bdb74.bs.txt |
| 0x0c2bdf40 | 10 | scripts/script_0c2bdf40.bs.txt |
| 0x0c2d25dc | 10 | scripts/script_0c2d25dc.bs.txt |
| 0x0c2d3434 | 10 | scripts/script_0c2d3434.bs.txt |
| 0x0c2d6f08 | 10 | scripts/script_0c2d6f08.bs.txt |
| 0x0c2d7268 | 10 | scripts/script_0c2d7268.bs.txt |
| 0x0c2e3a58 | 10 | scripts/script_0c2e3a58.bs.txt |
| 0x0c2e7178 | 10 | scripts/script_0c2e7178.bs.txt |
| 0x0c2e76f4 | 10 | scripts/script_0c2e76f4.bs.txt |
| 0x0c2e8888 | 10 | scripts/script_0c2e8888.bs.txt |
| 0x0c2e8b04 | 10 | scripts/script_0c2e8b04.bs.txt |
| 0x0c2e8ed0 | 10 | scripts/script_0c2e8ed0.bs.txt |
| 0x0c317d30 | 10 | scripts/script_0c317d30.bs.txt |
| 0x0c31cb6c | 10 | scripts/script_0c31cb6c.bs.txt |
| 0x0c31ce24 | 10 | scripts/script_0c31ce24.bs.txt |
| 0x0c320118 | 10 | scripts/script_0c320118.bs.txt |
| 0x0c3203b8 | 10 | scripts/script_0c3203b8.bs.txt |
| 0x0c322488 | 10 | scripts/script_0c322488.bs.txt |
| 0x0c3226f8 | 10 | scripts/script_0c3226f8.bs.txt |
| 0x0c3227e8 | 10 | scripts/script_0c3227e8.bs.txt |
| 0x0c323dc0 | 10 | scripts/script_0c323dc0.bs.txt |
| 0x0c323f1c | 10 | scripts/script_0c323f1c.bs.txt |
| 0x0c324538 | 10 | scripts/script_0c324538.bs.txt |
| 0x0c333498 | 10 | scripts/script_0c333498.bs.txt |
| 0x0c337e9c | 10 | scripts/script_0c337e9c.bs.txt |
| 0x0c33b1b4 | 10 | scripts/script_0c33b1b4.bs.txt |
| 0x0c33b55c | 10 | scripts/script_0c33b55c.bs.txt |
| 0x0c33b700 | 10 | scripts/script_0c33b700.bs.txt |
| 0x0c33b8e0 | 10 | scripts/script_0c33b8e0.bs.txt |
| 0x0c33bb8c | 10 | scripts/script_0c33bb8c.bs.txt |
| 0x0c33d578 | 10 | scripts/script_0c33d578.bs.txt |
| 0x0c33d920 | 10 | scripts/script_0c33d920.bs.txt |
| 0x0c33dac4 | 10 | scripts/script_0c33dac4.bs.txt |
| 0x0c33dca4 | 10 | scripts/script_0c33dca4.bs.txt |
| 0x0c33df50 | 10 | scripts/script_0c33df50.bs.txt |
| 0x0c34806c | 10 | scripts/script_0c34806c.bs.txt |
| 0x0c348420 | 10 | scripts/script_0c348420.bs.txt |
| 0x0c348ea8 | 10 | scripts/script_0c348ea8.bs.txt |
| 0x0c349184 | 10 | scripts/script_0c349184.bs.txt |
| 0x0c3494f0 | 10 | scripts/script_0c3494f0.bs.txt |
| 0x0c3498c8 | 10 | scripts/script_0c3498c8.bs.txt |
| 0x0c349c64 | 10 | scripts/script_0c349c64.bs.txt |
| 0x0c349fd0 | 10 | scripts/script_0c349fd0.bs.txt |
| 0x0c34a354 | 10 | scripts/script_0c34a354.bs.txt |
| 0x0c34a6f0 | 10 | scripts/script_0c34a6f0.bs.txt |
| 0x0c34a9fc | 10 | scripts/script_0c34a9fc.bs.txt |
| 0x0c34acb4 | 10 | scripts/script_0c34acb4.bs.txt |
| 0x0c34b08c | 10 | scripts/script_0c34b08c.bs.txt |
| 0x0c34b524 | 10 | scripts/script_0c34b524.bs.txt |
| 0x0c34b920 | 10 | scripts/script_0c34b920.bs.txt |
| 0x0c34bca4 | 10 | scripts/script_0c34bca4.bs.txt |
| 0x0c34dd4c | 10 | scripts/script_0c34dd4c.bs.txt |
| 0x0c34e028 | 10 | scripts/script_0c34e028.bs.txt |
| 0x0c34e358 | 10 | scripts/script_0c34e358.bs.txt |
| 0x0c34e6c4 | 10 | scripts/script_0c34e6c4.bs.txt |
| 0x0c34ea6c | 10 | scripts/script_0c34ea6c.bs.txt |
| 0x0c34ee44 | 10 | scripts/script_0c34ee44.bs.txt |
| 0x0c34f168 | 10 | scripts/script_0c34f168.bs.txt |
| 0x0c34f420 | 10 | scripts/script_0c34f420.bs.txt |
| 0x0c34f768 | 10 | scripts/script_0c34f768.bs.txt |
| 0x0c34fb28 | 10 | scripts/script_0c34fb28.bs.txt |
| 0x0c34ff18 | 10 | scripts/script_0c34ff18.bs.txt |
| 0x0c35032c | 10 | scripts/script_0c35032c.bs.txt |
| 0x0c354e48 | 10 | scripts/script_0c354e48.bs.txt |
| 0x0c355004 | 10 | scripts/script_0c355004.bs.txt |
| 0x0c3551c0 | 10 | scripts/script_0c3551c0.bs.txt |
| 0x0c3553b8 | 10 | scripts/script_0c3553b8.bs.txt |
| 0x0c3555b0 | 10 | scripts/script_0c3555b0.bs.txt |
| 0x0c355790 | 10 | scripts/script_0c355790.bs.txt |
| 0x0c355970 | 10 | scripts/script_0c355970.bs.txt |
| 0x0c355bb0 | 10 | scripts/script_0c355bb0.bs.txt |
| 0x0c355df0 | 10 | scripts/script_0c355df0.bs.txt |
| 0x0c355fdc | 10 | scripts/script_0c355fdc.bs.txt |
| 0x0c3561c8 | 10 | scripts/script_0c3561c8.bs.txt |
| 0x0c356414 | 10 | scripts/script_0c356414.bs.txt |
| 0x0c356810 | 10 | scripts/script_0c356810.bs.txt |
| 0x0c3569a8 | 10 | scripts/script_0c3569a8.bs.txt |
| 0x0c356ba0 | 10 | scripts/script_0c356ba0.bs.txt |
| 0x0c3570e0 | 10 | scripts/script_0c3570e0.bs.txt |
| 0x0c357308 | 10 | scripts/script_0c357308.bs.txt |
| 0x0c357530 | 10 | scripts/script_0c357530.bs.txt |
| 0x0c357770 | 10 | scripts/script_0c357770.bs.txt |
| 0x0c3579b0 | 10 | scripts/script_0c3579b0.bs.txt |
| 0x0c357bfc | 10 | scripts/script_0c357bfc.bs.txt |
| 0x0c357e48 | 10 | scripts/script_0c357e48.bs.txt |
| 0x0c358070 | 10 | scripts/script_0c358070.bs.txt |
| 0x0c359aa4 | 10 | scripts/script_0c359aa4.bs.txt |
| 0x0c359f0c | 10 | scripts/script_0c359f0c.bs.txt |
| 0x0c35a0bc | 10 | scripts/script_0c35a0bc.bs.txt |
| 0x0c35a44c | 10 | scripts/script_0c35a44c.bs.txt |
| 0x0c35a614 | 10 | scripts/script_0c35a614.bs.txt |
| 0x0c35a7dc | 10 | scripts/script_0c35a7dc.bs.txt |
| 0x0c35a9a4 | 10 | scripts/script_0c35a9a4.bs.txt |
| 0x0c35ab90 | 10 | scripts/script_0c35ab90.bs.txt |
| 0x0c35ad7c | 10 | scripts/script_0c35ad7c.bs.txt |
| 0x0c35af74 | 10 | scripts/script_0c35af74.bs.txt |
| 0x0c35b4cc | 10 | scripts/script_0c35b4cc.bs.txt |
| 0x0c35b6c4 | 10 | scripts/script_0c35b6c4.bs.txt |
| 0x0c35bc04 | 10 | scripts/script_0c35bc04.bs.txt |
| 0x0c35be2c | 10 | scripts/script_0c35be2c.bs.txt |
| 0x0c35c054 | 10 | scripts/script_0c35c054.bs.txt |
| 0x0c35c2ac | 10 | scripts/script_0c35c2ac.bs.txt |
| 0x0c35c504 | 10 | scripts/script_0c35c504.bs.txt |
| 0x0c35c72c | 10 | scripts/script_0c35c72c.bs.txt |
| 0x0c35c954 | 10 | scripts/script_0c35c954.bs.txt |
| 0x0c35cbc4 | 10 | scripts/script_0c35cbc4.bs.txt |
| 0x0c35e540 | 10 | scripts/script_0c35e540.bs.txt |
| 0x0c35e9a8 | 10 | scripts/script_0c35e9a8.bs.txt |
| 0x0c35eb58 | 10 | scripts/script_0c35eb58.bs.txt |
| 0x0c35eee8 | 10 | scripts/script_0c35eee8.bs.txt |
| 0x0c35f0b0 | 10 | scripts/script_0c35f0b0.bs.txt |
| 0x0c35f278 | 10 | scripts/script_0c35f278.bs.txt |
| 0x0c35f440 | 10 | scripts/script_0c35f440.bs.txt |
| 0x0c35f62c | 10 | scripts/script_0c35f62c.bs.txt |
| 0x0c35f818 | 10 | scripts/script_0c35f818.bs.txt |
| 0x0c35fa10 | 10 | scripts/script_0c35fa10.bs.txt |
| 0x0c35ff68 | 10 | scripts/script_0c35ff68.bs.txt |
| 0x0c360160 | 10 | scripts/script_0c360160.bs.txt |
| 0x0c3606a0 | 10 | scripts/script_0c3606a0.bs.txt |
| 0x0c3608c8 | 10 | scripts/script_0c3608c8.bs.txt |
| 0x0c360af0 | 10 | scripts/script_0c360af0.bs.txt |
| 0x0c360d48 | 10 | scripts/script_0c360d48.bs.txt |
| 0x0c360fa0 | 10 | scripts/script_0c360fa0.bs.txt |
| 0x0c3611c8 | 10 | scripts/script_0c3611c8.bs.txt |
| 0x0c3613f0 | 10 | scripts/script_0c3613f0.bs.txt |
| 0x0c361660 | 10 | scripts/script_0c361660.bs.txt |
| 0x0c366774 | 10 | scripts/script_0c366774.bs.txt |
| 0x0c368374 | 10 | scripts/script_0c368374.bs.txt |
| 0x0c3a7e78 | 10 | scripts/script_0c3a7e78.bs.txt |
