# Named SH-4 symbols.
#
# Every function in src/ is normally called func_0cXXXXXX, which carries its
# own address — that is how the build resolves relocations without a linker
# script.  A function given a real name here loses that property, so the name
# must be mapped back to its address, and this file is that map.
#
#   <address> <name>       one per line, '#' starts a comment
#
# A name only goes in here when the role is established, not guessed.  The
# confidence tag says on what basis:
#
#   [V] verified   — cross-checked against the independent EstexNT decomp, or
#                    forced by the hardware/ABI (entry point, ABI-fixed calls)
#   [T] traced     — established by following the code, stated in CLAUDE.md
#   [S] scanner    — from a scan; the address is certain, the role is not
#
# tools/status.py and tools/rebuild.py read this file.

0x0C020000  _start                  # [V] crt0 entry, first instruction of the ROM
0x0C2566E8  _ZTSN3aet7ManagerE  # [V] RTTI
0x0C2567B4  _ZTVN3aet9InterfaceE  # [V] RTTI
0x0C2566F8  _ZTIN3aet9InterfaceE  # [V] RTTI
0x0C25670C  _ZTSN3aet9InterfaceE  # [V] RTTI
0x0C256730  _ZTVN3aet6EntityE  # [V] RTTI
0x0C256700  _ZTIN3aet6EntityE  # [V] RTTI
0x0C256720  _ZTSN3aet6EntityE  # [V] RTTI
0x0C2567D0  _ZTVN3aet12LayoutEntityE  # [V] RTTI
0x0C256854  _ZTIN3aet12LayoutEntityE  # [V] RTTI
0x0C256860  _ZTSN3aet12LayoutEntityE  # [V] RTTI
0x0C256878  _ZTVN3aet7DatasetE  # [V] RTTI
0x0C2568B0  _ZTIN3aet7DatasetE  # [V] RTTI
0x0C2568B8  _ZTSN3aet7DatasetE  # [V] RTTI
0x0C257470  _ZTV7TaskAgb  # [V] RTTI
0x0C257494  _ZTI7TaskAgb  # [V] RTTI
0x0C2574A0  _ZTS7TaskAgb  # [V] RTTI
0x0C257514  _ZTVN3dtm4MainE  # [V] RTTI
0x0C25753C  _ZTIN3dtm4MainE  # [V] RTTI
0x0C257548  _ZTSN3dtm4MainE  # [V] RTTI
0x0C257578  _ZTVN3dtm4MiscE  # [V] RTTI
0x0C25759C  _ZTIN3dtm4MiscE  # [V] RTTI
0x0C2575A8  _ZTSN3dtm4MiscE  # [V] RTTI
0x0C2575FC  _ZTVN3dtm6SpriteE  # [V] RTTI
0x0C257620  _ZTIN3dtm6SpriteE  # [V] RTTI
0x0C25762C  _ZTSN3dtm6SpriteE  # [V] RTTI
0x0C257748  _ZTVN3dtm3AetE  # [V] RTTI
0x0C257770  _ZTIN3dtm3AetE  # [V] RTTI
0x0C25777C  _ZTSN3dtm3AetE  # [V] RTTI
0x0C14A764  _ZNSt4listIP4TaskSaIS1_EE5eraseESt14_List_iteratorIS1_E  # [T] std::list<Task*>::erase(iterator)
0x0C14A720  _ZNSt10_List_baseIP4TaskSaIS1_EE8_M_clearEv  # [T] std::_List_base<Task*>::_M_clear
0x0C14A6AC  _ZN9__gnu_cxx12__pool_allocISt10_List_nodeIP4TaskEE10deallocateEPS4_j  # [T] the task list's node deallocate
0x0C465678  _ZN9__gnu_cxx12__pool_allocISt10_List_nodeIP4TaskEE12_S_force_newE  # [T] its static
# Task / TaskInterface constructors and destructors.  D1 and D0 are Task's
# vtable slots 0 and 1; each D2 is the byte-identical copy after its D1, and
# Task's D1 calls TaskInterface's D2.  The two constructor clones are
# identical, so which one is C1 is not established by the bytes.
0x0C038704  _ZN13TaskInterfaceD0Ev  # [T]
0x0C038728  _ZN13TaskInterfaceD1Ev  # [T]
0x0C03873C  _ZN13TaskInterfaceD2Ev  # [T]
0x0C038750  _ZN4TaskD0Ev            # [V] vtable slot 1
0x0C038784  _ZN4TaskD1Ev            # [V] vtable slot 0
0x0C0387A8  _ZN4TaskD2Ev            # [T]
0x0C038E4C  _ZN4TaskC1Ev            # [T] (C1/C2 order: hypothesis)
0x0C038E98  _ZN4TaskC2Ev            # [T]
0x0C250A74  "unknown"               # [V] ROM data, Task's default name
0x0C14A5B8  _ZN9__gnu_cxx12__pool_allocISt10_List_nodeIP4TaskEE8allocateEjPKv  # [T] the task list's node allocate
# The task manager's class name is ours (no vtable, so no RTTI).  C1 is the
# constructor func_0c03867c's `new` calls and D1 the destructor
# func_0c038f0c's `delete` calls; C2 / D2 are their identical copies.
0x0C038090  _ZN11TaskManagerC1Ev    # [T]
0x0C038B20  _ZN11TaskManagerC2Ev    # [T]
0x0C038EE4  _ZN11TaskManagerD1Ev    # [T]
0x0C038654  _ZN11TaskManagerD2Ev    # [T]
0x0C250D5C  "mpIdle_rh"             # [V] ROM data
0x0C250EDC  "TITLE"                 # [V] ROM data, task name
0x0C250EE4  "RATING"                # [V] ROM data, task name
0x0C250EEC  "LOGO"                  # [V] ROM data, task name
0x0C250EF4  "WARNING"               # [V] ROM data, task name
0x0C250EFC  "MAIN BD ID %s"         # [V] ROM data
# Implicit destructors of Task subclasses: D1 / D0 are the class's vtable
# slots 0 / 1 (tools/rtti.py), so the names are the ROM's.
0x0C14A7A4  _ZN12TaskDataInitD0Ev  # [V] vtable slot of TaskDataInit
0x0C14A7D8  _ZN12TaskDataInitD1Ev  # [V] vtable slot of TaskDataInit
0x0C14C2D4  _ZN15TaskInformationD0Ev  # [V] vtable slot of TaskInformation
0x0C14C308  _ZN15TaskInformationD1Ev  # [V] vtable slot of TaskInformation
0x0C14C32C  _ZN12TaskLampCtrlD0Ev  # [V] vtable slot of TaskLampCtrl
0x0C14C360  _ZN12TaskLampCtrlD1Ev  # [V] vtable slot of TaskLampCtrl
0x0C14C384  _ZN11TaskStartupD0Ev  # [V] vtable slot of TaskStartup
0x0C14C3B8  _ZN11TaskStartupD1Ev  # [V] vtable slot of TaskStartup
0x0C14C4DC  _ZN16TaskModeAppErrorD0Ev  # [V] vtable slot of TaskModeAppError
0x0C14C510  _ZN16TaskModeAppErrorD1Ev  # [V] vtable slot of TaskModeAppError
0x0C14C56C  _ZN3adv11TaskWarningD0Ev  # [V] vtable slot of adv::TaskWarning
0x0C14C5A0  _ZN3adv11TaskWarningD1Ev  # [V] vtable slot of adv::TaskWarning
0x0C14C5C4  _ZN3adv8TaskLogoD0Ev  # [V] vtable slot of adv::TaskLogo
0x0C14C5F8  _ZN3adv8TaskLogoD1Ev  # [V] vtable slot of adv::TaskLogo
0x0C14C61C  _ZN3adv9TaskTitleD0Ev  # [V] vtable slot of adv::TaskTitle
0x0C14C650  _ZN3adv9TaskTitleD1Ev  # [V] vtable slot of adv::TaskTitle
0x0C14C674  _ZN3adv10TaskRatingD0Ev  # [V] vtable slot of adv::TaskRating
0x0C14C6A8  _ZN3adv10TaskRatingD1Ev  # [V] vtable slot of adv::TaskRating
0x0C14C6CC  _ZN3adv8TaskDemoD0Ev  # [V] vtable slot of adv::TaskDemo
0x0C14C700  _ZN3adv8TaskDemoD1Ev  # [V] vtable slot of adv::TaskDemo
0x0C14C724  _ZN3adv12TaskDemoPlayD0Ev  # [V] vtable slot of adv::TaskDemoPlay
0x0C14C758  _ZN3adv12TaskDemoPlayD1Ev  # [V] vtable slot of adv::TaskDemoPlay
0x0C14C81C  _ZN3adv13TaskDemoSceneD0Ev  # [V] vtable slot of adv::TaskDemoScene
0x0C14C850  _ZN3adv13TaskDemoSceneD1Ev  # [V] vtable slot of adv::TaskDemoScene
0x0C14C874  _ZN3adv11TaskRankingD0Ev  # [V] vtable slot of adv::TaskRanking
0x0C14C8A8  _ZN3adv11TaskRankingD1Ev  # [V] vtable slot of adv::TaskRanking
0x0C14CBC4  _ZN12TaskSelectorD0Ev  # [V] vtable slot of TaskSelector
0x0C14CBF8  _ZN12TaskSelectorD1Ev  # [V] vtable slot of TaskSelector
0x0C14D104  _ZN11TaskChapterD0Ev  # [V] vtable slot of TaskChapter
0x0C14D138  _ZN11TaskChapterD1Ev  # [V] vtable slot of TaskChapter
0x0C14D39C  _ZN4game12TaskTutorialD0Ev  # [V] vtable slot of game::TaskTutorial
0x0C14D3D0  _ZN4game12TaskTutorialD1Ev  # [V] vtable slot of game::TaskTutorial
0x0C14D3F4  _ZN8TaskLiveD0Ev  # [V] vtable slot of TaskLive
0x0C14D428  _ZN8TaskLiveD1Ev  # [V] vtable slot of TaskLive
0x0C14D44C  _ZN4game16TaskLiveObserverD0Ev  # [V] vtable slot of game::TaskLiveObserver
0x0C14D480  _ZN4game16TaskLiveObserverD1Ev  # [V] vtable slot of game::TaskLiveObserver
0x0C14DDA8  _ZN4game12TaskContinueD0Ev  # [V] vtable slot of game::TaskContinue
0x0C14DDDC  _ZN4game12TaskContinueD1Ev  # [V] vtable slot of game::TaskContinue
0x0C14DECC  _ZN12TaskGameoverD0Ev  # [V] vtable slot of TaskGameover
0x0C14DF00  _ZN12TaskGameoverD1Ev  # [V] vtable slot of TaskGameover
0x0C14FC70  _ZN13TaskNameEntryD0Ev  # [V] vtable slot of TaskNameEntry
0x0C14FCA4  _ZN13TaskNameEntryD1Ev  # [V] vtable slot of TaskNameEntry
0x0C16741C  _ZN7TaskAgbD0Ev  # [V] vtable slot of TaskAgb
0x0C167450  _ZN7TaskAgbD1Ev  # [V] vtable slot of TaskAgb
0x0C16763C  _ZN3dtm4MainD0Ev  # [V] vtable slot of dtm::Main
0x0C167670  _ZN3dtm4MainD1Ev  # [V] vtable slot of dtm::Main
0x0C167778  _ZN3dtm4MiscD0Ev  # [V] vtable slot of dtm::Misc
0x0C1677AC  _ZN3dtm4MiscD1Ev  # [V] vtable slot of dtm::Misc
0x0C167D7C  _ZN3dtm6SpriteD0Ev  # [V] vtable slot of dtm::Sprite
0x0C167DB0  _ZN3dtm6SpriteD1Ev  # [V] vtable slot of dtm::Sprite
# Implicit destructors of other polymorphic classes (D1 / D0 = vtable
# slots 0 / 1).
0x0C134274  _ZN3prj13HeapInterfaceD0Ev  # [V] vtable slot of prj::HeapInterface
0x0C134298  _ZN3prj13HeapInterfaceD1Ev  # [V] vtable slot of prj::HeapInterface
0x0C148DF4  _ZN13WrapInterfaceD0Ev  # [V] vtable slot of WrapInterface
0x0C148E18  _ZN13WrapInterfaceD1Ev  # [V] vtable slot of WrapInterface
0x0C149008  _ZN26Wrap_game_guarantee_singleD0Ev  # [V] vtable slot of Wrap_game_guarantee_single
0x0C14902C  _ZN26Wrap_game_guarantee_singleD1Ev  # [V] vtable slot of Wrap_game_guarantee_single
0x0C149040  _ZN33Wrap_deprecated_difficulty_singleD0Ev  # [V] vtable slot of Wrap_deprecated_difficulty_single
0x0C149064  _ZN33Wrap_deprecated_difficulty_singleD1Ev  # [V] vtable slot of Wrap_deprecated_difficulty_single
0x0C149078  _ZN37Wrap_deprecated_allow_continue_singleD0Ev  # [V] vtable slot of Wrap_deprecated_allow_continue_single
0x0C14909C  _ZN37Wrap_deprecated_allow_continue_singleD1Ev  # [V] vtable slot of Wrap_deprecated_allow_continue_single
0x0C1490B0  _ZN37Wrap_deprecated_allow_continue_doubleD0Ev  # [V] vtable slot of Wrap_deprecated_allow_continue_double
0x0C1490D4  _ZN37Wrap_deprecated_allow_continue_doubleD1Ev  # [V] vtable slot of Wrap_deprecated_allow_continue_double
0x0C1490E8  _ZN15Wrap_remix_openD0Ev  # [V] vtable slot of Wrap_remix_open
0x0C14910C  _ZN15Wrap_remix_openD1Ev  # [V] vtable slot of Wrap_remix_open
0x0C149120  _ZN16Wrap_option_plusD0Ev  # [V] vtable slot of Wrap_option_plus
0x0C149144  _ZN16Wrap_option_plusD1Ev  # [V] vtable slot of Wrap_option_plus
0x0C149158  _ZN35Wrap_game_guarantee_continue_doubleD0Ev  # [V] vtable slot of Wrap_game_guarantee_continue_double
0x0C14917C  _ZN35Wrap_game_guarantee_continue_doubleD1Ev  # [V] vtable slot of Wrap_game_guarantee_continue_double
0x0C149190  _ZN26Wrap_game_guarantee_doubleD0Ev  # [V] vtable slot of Wrap_game_guarantee_double
0x0C1491B4  _ZN26Wrap_game_guarantee_doubleD1Ev  # [V] vtable slot of Wrap_game_guarantee_double
0x0C1491C8  _ZN33Wrap_deprecated_difficulty_doubleD0Ev  # [V] vtable slot of Wrap_deprecated_difficulty_double
0x0C1491EC  _ZN33Wrap_deprecated_difficulty_doubleD1Ev  # [V] vtable slot of Wrap_deprecated_difficulty_double
0x0C149200  _ZN35Wrap_game_guarantee_continue_singleD0Ev  # [V] vtable slot of Wrap_game_guarantee_continue_single
0x0C149224  _ZN35Wrap_game_guarantee_continue_singleD1Ev  # [V] vtable slot of Wrap_game_guarantee_continue_single
0x0C149238  _ZN31Wrap_deprecated_advertise_soundD0Ev  # [V] vtable slot of Wrap_deprecated_advertise_sound
0x0C14925C  _ZN31Wrap_deprecated_advertise_soundD1Ev  # [V] vtable slot of Wrap_deprecated_advertise_sound
0x0C1496B8  _ZN17FileHndlInterfaceD0Ev  # [V] vtable slot of FileHndlInterface
0x0C1496DC  _ZN17FileHndlInterfaceD1Ev  # [V] vtable slot of FileHndlInterface
0x0C14E81C  _ZN4game8InfoBaseD0Ev  # [V] vtable slot of game::InfoBase
0x0C14E840  _ZN4game8InfoBaseD1Ev  # [V] vtable slot of game::InfoBase
0x0C14EF0C  _ZN4game11DebugResultD0Ev  # [V] vtable slot of game::DebugResult
0x0C14EF30  _ZN4game11DebugResultD1Ev  # [V] vtable slot of game::DebugResult
0x0C14EF44  _ZN4game9RemainderD0Ev  # [V] vtable slot of game::Remainder
0x0C14EF68  _ZN4game9RemainderD1Ev  # [V] vtable slot of game::Remainder
0x0C14EF7C  _ZN4game9PlayerNumD0Ev  # [V] vtable slot of game::PlayerNum
0x0C14EFA0  _ZN4game9PlayerNumD1Ev  # [V] vtable slot of game::PlayerNum
0x0C14EFB4  _ZN4game11ScreenFrameD0Ev  # [V] vtable slot of game::ScreenFrame
0x0C14EFD8  _ZN4game11ScreenFrameD1Ev  # [V] vtable slot of game::ScreenFrame
0x0C1504DC  _ZN9test_mode17MenuItemInterfaceD0Ev  # [V] vtable slot of test_mode::MenuItemInterface
0x0C150500  _ZN9test_mode17MenuItemInterfaceD1Ev  # [V] vtable slot of test_mode::MenuItemInterface
0x0C15F3DC  _ZN3aet9InterfaceD0Ev  # [V] vtable slot of aet::Interface
0x0C15F400  _ZN3aet9InterfaceD1Ev  # [V] vtable slot of aet::Interface
